Time,PosCart,VelCart,PosPend,VelPend,CtrlVec
1295.312,0.009,0.0,0.097,0.0,113.0
1295.322,0.009,0.0,0.097,0.0,113.0
1295.332,0.009,0.0,0.097,0.0,113.0
1295.342,0.009,0.0,0.097,0.0,113.0
1295.352,0.009,0.0,0.097,0.0,113.0
1295.362,0.009,0.0,0.097,0.0,176.0
1295.372,0.009,0.0,0.091,-0.042,176.0
1295.382,0.011,0.002,0.084,-0.071,176.0
1295.392,0.012,0.005,0.076,-0.077,-167.0
1295.402,0.014,0.007,0.073,-0.037,-167.0
1295.412,0.013,0.004,0.078,0.034,-167.0
1295.422,0.012,0.001,0.081,0.028,-167.0
1295.432,0.01,-0.003,0.089,0.068,-167.0
1295.442,0.008,-0.006,0.099,0.097,-167.0
1295.452,0.006,-0.008,0.107,0.082,101.0
1295.462,0.005,-0.01,0.112,0.058,101.0
1295.472,0.004,-0.01,0.115,0.032,122.0
1295.482,0.004,-0.008,0.115,0.006,122.0
1295.492,0.004,-0.007,0.115,0.001,122.0
1295.502,0.004,-0.005,0.115,0.0,107.0
1295.512,0.004,-0.004,0.115,0.0,107.0
1295.522,0.004,-0.004,0.115,0.0,107.0
1295.532,0.004,-0.003,0.115,0.0,107.0
1295.542,0.004,-0.002,0.115,0.0,107.0
1295.552,0.004,-0.002,0.112,-0.021,107.0
1295.562,0.004,-0.002,0.112,-0.004,107.0
1295.573,0.004,-0.001,0.11,-0.022,107.0
1295.583,0.004,-0.001,0.11,-0.005,124.0
1295.593,0.004,-0.001,0.107,-0.022,124.0
1295.603,0.004,-0.001,0.104,-0.026,124.0
1295.613,0.004,-0.001,0.104,-0.005,124.0
1295.623,0.004,-0.001,0.104,-0.001,124.0
1295.633,0.004,-0.001,0.102,-0.021,124.0
1295.643,0.004,0.0,0.099,-0.025,137.0
1295.653,0.004,0.0,0.099,-0.005,137.0
1295.663,0.004,0.0,0.097,-0.022,137.0
1295.673,0.004,0.0,0.094,-0.026,137.0
1295.683,0.004,0.0,0.091,-0.026,137.0
1295.693,0.004,0.0,0.091,-0.005,137.0
1295.703,0.004,0.0,0.089,-0.022,137.0
1295.713,0.004,0.0,0.086,-0.026,137.0
1295.723,0.004,0.0,0.084,-0.026,162.0
1295.733,0.004,0.0,0.081,-0.026,162.0
1295.743,0.005,0.002,0.076,-0.047,162.0
1295.753,0.006,0.004,0.068,-0.073,209.0
1295.763,0.008,0.007,0.052,-0.14,209.0
1295.773,0.012,0.013,0.034,-0.175,209.0
1295.783,0.017,0.02,0.01,-0.224,209.0
1295.793,0.022,0.026,-0.016,-0.254,209.0
1295.803,0.028,0.032,-0.045,-0.281,209.0
1295.813,0.034,0.038,-0.076,-0.308,209.0
1295.823,0.04,0.043,-0.105,-0.292,209.0
1295.833,0.047,0.048,-0.136,-0.31,209.0
1295.843,0.053,0.052,-0.168,-0.314,185.0
1295.853,0.06,0.055,-0.197,-0.293,185.0
1295.863,0.067,0.057,-0.215,-0.205,-110.0
1295.873,0.072,0.057,-0.228,-0.146,-110.0
1295.883,0.076,0.054,-0.238,-0.113,-110.0
1295.893,0.08,0.049,-0.244,-0.065,-110.0
1295.903,0.082,0.044,-0.244,-0.013,-110.0
1295.913,0.083,0.038,-0.241,0.018,-183.0
1295.923,0.084,0.031,-0.228,0.108,-183.0
1295.933,0.082,0.022,-0.204,0.21,-183.0
1295.943,0.08,0.012,-0.173,0.293,-183.0
1295.953,0.077,0.004,-0.142,0.31,-183.0
1295.963,0.073,-0.004,-0.105,0.355,-183.0
1295.973,0.07,-0.01,-0.071,0.343,-183.0
1295.983,0.066,-0.015,-0.032,0.383,-183.0
1295.993,0.062,-0.02,0.008,0.39,-189.0
1296.003,0.058,-0.024,0.047,0.392,-189.0
1296.013,0.054,-0.027,0.091,0.434,-189.0
1296.023,0.05,-0.031,0.136,0.443,-189.0
1296.033,0.045,-0.034,0.18,0.444,-189.0
1296.043,0.04,-0.037,0.225,0.445,-157.0
1296.053,0.035,-0.039,0.267,0.424,-157.0
1296.063,0.031,-0.04,0.303,0.378,-157.0
1296.073,0.027,-0.04,0.343,0.39,-157.0
1296.083,0.024,-0.039,0.377,0.35,-157.0
1296.093,0.021,-0.038,0.408,0.321,-157.0
1296.103,0.018,-0.036,0.437,0.294,-157.0
1296.113,0.015,-0.034,0.466,0.289,-157.0
1296.123,0.012,-0.033,0.489,0.246,-114.0
1296.133,0.01,-0.031,0.51,0.217,-114.0
1296.143,0.008,-0.029,0.529,0.19,-114.0
1296.153,0.006,-0.027,0.542,0.142,-114.0
1296.163,0.005,-0.024,0.55,0.091,-114.0
1296.173,0.004,-0.021,0.555,0.06,-114.0
1296.183,0.003,-0.018,0.557,0.033,-114.0
1296.193,0.003,-0.015,0.557,0.006,-114.0
1296.203,0.003,-0.012,0.552,-0.041,-114.0
1296.213,0.003,-0.01,0.544,-0.071,191.0
1296.223,0.004,-0.007,0.531,-0.119,191.0
1296.233,0.006,-0.001,0.51,-0.192,191.0
1296.243,0.009,0.006,0.481,-0.269,191.0
1296.253,0.013,0.013,0.447,-0.326,191.0
1296.263,0.017,0.018,0.411,-0.359,138.0
1296.273,0.022,0.023,0.371,-0.386,138.0
1296.283,0.026,0.026,0.335,-0.371,138.0
1296.293,0.029,0.028,0.296,-0.388,138.0
1296.303,0.032,0.029,0.259,-0.371,138.0
1296.313,0.035,0.029,0.222,-0.368,138.0
1296.323,0.038,0.028,0.188,-0.346,138.0
1296.333,0.04,0.027,0.154,-0.342,-204.0
1296.343,0.041,0.024,0.136,-0.215,-204.0
1296.353,0.039,0.015,0.123,-0.148,-204.0
1296.363,0.036,0.006,0.118,-0.072,-204.0
1296.373,0.032,-0.004,0.118,-0.015,-204.0
1296.383,0.027,-0.013,0.118,-0.003,-204.0
1296.393,0.022,-0.021,0.12,0.02,-204.0
1296.403,0.016,-0.028,0.125,0.046,-204.0
1296.413,0.01,-0.034,0.131,0.051,217.0
1296.423,0.005,-0.037,0.112,-0.137,217.0
1296.433,0.006,-0.029,0.089,-0.216,217.0
1296.443,0.01,-0.014,0.049,-0.358,215.0
1296.453,0.015,-0.003,0.005,-0.428,215.0
1296.463,0.02,0.009,-0.05,-0.526,215.0
1296.473,0.026,0.02,-0.105,-0.545,215.0
1296.483,0.033,0.029,-0.16,-0.549,215.0
1296.493,0.04,0.037,-0.218,-0.571,215.0
1296.503,0.047,0.044,-0.273,-0.554,215.0
1296.513,0.055,0.05,-0.325,-0.53,215.0
1296.523,0.062,0.055,-0.377,-0.525,118.0
1296.533,0.069,0.058,-0.424,-0.482,118.0
1296.543,0.076,0.06,-0.461,-0.39,118.0
1296.553,0.083,0.061,-0.5,-0.392,118.0
1296.563,0.089,0.061,-0.534,-0.351,118.0
1296.573,0.094,0.059,-0.566,-0.322,-166.0
1296.583,0.098,0.055,-0.587,-0.232,-166.0
1296.594,0.099,0.046,-0.592,-0.089,-166.0
1296.604,0.098,0.035,-0.589,0.003,-166.0
1296.614,0.097,0.025,-0.581,0.063,-166.0
1296.624,0.095,0.017,-0.568,0.117,-166.0
1296.634,0.093,0.009,-0.553,0.149,-166.0
1296.644,0.091,0.003,-0.532,0.197,-166.0
1296.654,0.089,-0.002,-0.508,0.228,-141.0
1296.664,0.086,-0.006,-0.482,0.255,-141.0
1296.674,0.085,-0.008,-0.456,0.26,-141.0
